Ref_Date,Geography,Measure Type,Measure,  Value  
4/1/2005,Alberta,Total Caseload,Total Caseload,"27,969"
5/1/2005,Alberta,Total Caseload,Total Caseload,"27,894"
6/1/2005,Alberta,Total Caseload,Total Caseload,"27,720"
7/1/2005,Alberta,Total Caseload,Total Caseload,"27,680"
8/1/2005,Alberta,Total Caseload,Total Caseload,"27,702"
9/1/2005,Alberta,Total Caseload,Total Caseload,"26,896"
10/1/2005,Alberta,Total Caseload,Total Caseload,"25,899"
11/1/2005,Alberta,Total Caseload,Total Caseload,"26,042"
12/1/2005,Alberta,Total Caseload,Total Caseload,"26,145"
1/1/2006,Alberta,Total Caseload,Total Caseload,"26,182"
2/1/2006,Alberta,Total Caseload,Total Caseload,"25,065"
3/1/2006,Alberta,Total Caseload,Total Caseload,"25,130"
4/1/2006,Alberta,Total Caseload,Total Caseload,"24,535"
5/1/2006,Alberta,Total Caseload,Total Caseload,"24,773"
6/1/2006,Alberta,Total Caseload,Total Caseload,"24,674"
7/1/2006,Alberta,Total Caseload,Total Caseload,"24,574"
8/1/2006,Alberta,Total Caseload,Total Caseload,"25,095"
9/1/2006,Alberta,Total Caseload,Total Caseload,"24,647"
10/1/2006,Alberta,Total Caseload,Total Caseload,"24,205"
11/1/2006,Alberta,Total Caseload,Total Caseload,"24,669"
12/1/2006,Alberta,Total Caseload,Total Caseload,"24,818"
1/1/2007,Alberta,Total Caseload,Total Caseload,"25,436"
2/1/2007,Alberta,Total Caseload,Total Caseload,"25,141"
3/1/2007,Alberta,Total Caseload,Total Caseload,"25,232"
4/1/2007,Alberta,Total Caseload,Total Caseload,"24,886"
5/1/2007,Alberta,Total Caseload,Total Caseload,"25,289"
6/1/2007,Alberta,Total Caseload,Total Caseload,"25,305"
7/1/2007,Alberta,Total Caseload,Total Caseload,"25,447"
8/1/2007,Alberta,Total Caseload,Total Caseload,"25,772"
9/1/2007,Alberta,Total Caseload,Total Caseload,"25,106"
10/1/2007,Alberta,Total Caseload,Total Caseload,"25,091"
11/1/2007,Alberta,Total Caseload,Total Caseload,"25,172"
12/1/2007,Alberta,Total Caseload,Total Caseload,"25,099"
1/1/2008,Alberta,Total Caseload,Total Caseload,"25,987"
2/1/2008,Alberta,Total Caseload,Total Caseload,"26,165"
3/1/2008,Alberta,Total Caseload,Total Caseload,"25,961"
4/1/2008,Alberta,Total Caseload,Total Caseload,"26,354"
5/1/2008,Alberta,Total Caseload,Total Caseload,"26,683"
6/1/2008,Alberta,Total Caseload,Total Caseload,"26,627"
7/1/2008,Alberta,Total Caseload,Total Caseload,"26,946"
8/1/2008,Alberta,Total Caseload,Total Caseload,"27,030"
9/1/2008,Alberta,Total Caseload,Total Caseload,"26,908"
10/1/2008,Alberta,Total Caseload,Total Caseload,"26,796"
11/1/2008,Alberta,Total Caseload,Total Caseload,"26,924"
12/1/2008,Alberta,Total Caseload,Total Caseload,"28,223"
1/1/2009,Alberta,Total Caseload,Total Caseload,"29,444"
2/1/2009,Alberta,Total Caseload,Total Caseload,"30,302"
3/1/2009,Alberta,Total Caseload,Total Caseload,"31,610"
4/1/2009,Alberta,Total Caseload,Total Caseload,"32,850"
5/1/2009,Alberta,Total Caseload,Total Caseload,"34,143"
6/1/2009,Alberta,Total Caseload,Total Caseload,"34,975"
7/1/2009,Alberta,Total Caseload,Total Caseload,"35,617"
8/1/2009,Alberta,Total Caseload,Total Caseload,"35,740"
9/1/2009,Alberta,Total Caseload,Total Caseload,"36,438"
10/1/2009,Alberta,Total Caseload,Total Caseload,"36,630"
11/1/2009,Alberta,Total Caseload,Total Caseload,"36,935"
12/1/2009,Alberta,Total Caseload,Total Caseload,"38,230"
1/1/2010,Alberta,Total Caseload,Total Caseload,"39,315"
2/1/2010,Alberta,Total Caseload,Total Caseload,"39,517"
3/1/2010,Alberta,Total Caseload,Total Caseload,"40,144"
4/1/2010,Alberta,Total Caseload,Total Caseload,"40,177"
5/1/2010,Alberta,Total Caseload,Total Caseload,"39,920"
6/1/2010,Alberta,Total Caseload,Total Caseload,"40,130"
7/1/2010,Alberta,Total Caseload,Total Caseload,"39,814"
8/1/2010,Alberta,Total Caseload,Total Caseload,"39,633"
9/1/2010,Alberta,Total Caseload,Total Caseload,"39,517"
10/1/2010,Alberta,Total Caseload,Total Caseload,"38,885"
11/1/2010,Alberta,Total Caseload,Total Caseload,"38,712"
12/1/2010,Alberta,Total Caseload,Total Caseload,"39,006"
1/1/2011,Alberta,Total Caseload,Total Caseload,"39,153"
2/1/2011,Alberta,Total Caseload,Total Caseload,"38,760"
3/1/2011,Alberta,Total Caseload,Total Caseload,"38,952"
4/1/2011,Alberta,Total Caseload,Total Caseload,"38,677"
5/1/2011,Alberta,Total Caseload,Total Caseload,"38,386"
6/1/2011,Alberta,Total Caseload,Total Caseload,"38,016"
7/1/2011,Alberta,Total Caseload,Total Caseload,"36,815"
8/1/2011,Alberta,Total Caseload,Total Caseload,"36,067"
9/1/2011,Alberta,Total Caseload,Total Caseload,"35,398"
10/1/2011,Alberta,Total Caseload,Total Caseload,"34,536"
11/1/2011,Alberta,Total Caseload,Total Caseload,"34,446"
12/1/2011,Alberta,Total Caseload,Total Caseload,"34,537"
1/1/2012,Alberta,Total Caseload,Total Caseload,"34,882"
2/1/2012,Alberta,Total Caseload,Total Caseload,"34,910"
3/1/2012,Alberta,Total Caseload,Total Caseload,"34,848"
4/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,818"
4/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"7,240"
4/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,482"
4/1/2012,Alberta,Client Type Level,BFE - Total,"15,971"
4/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,511"
4/1/2012,Alberta,Family Composition,Single Total,"21,318"
4/1/2012,Alberta,Family Composition,Single Parent Total,"10,759"
4/1/2012,Alberta,Family Composition,Couples with Children Total,"1,511"
4/1/2012,Alberta,Family Composition,Childless Couples Total,923
4/1/2012,Alberta,Family Composition,All Types Total,"34,511"
5/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,942"
5/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"7,038"
5/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,440"
5/1/2012,Alberta,Client Type Level,BFE - Total,"16,131"
5/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,551"
5/1/2012,Alberta,Family Composition,Single Total,"21,232"
5/1/2012,Alberta,Family Composition,Single Parent Total,"10,888"
5/1/2012,Alberta,Family Composition,Couples with Children Total,"1,516"
5/1/2012,Alberta,Family Composition,Childless Couples Total,915
5/1/2012,Alberta,Family Composition,All Types Total,"34,551"
6/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,751"
6/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,930"
6/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,469"
6/1/2012,Alberta,Client Type Level,BFE - Total,"16,140"
6/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,290"
6/1/2012,Alberta,Family Composition,Single Total,"21,067"
6/1/2012,Alberta,Family Composition,Single Parent Total,"10,860"
6/1/2012,Alberta,Family Composition,Couples with Children Total,"1,462"
6/1/2012,Alberta,Family Composition,Childless Couples Total,901
6/1/2012,Alberta,Family Composition,All Types Total,"34,290"
7/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,621"
7/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,622"
7/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,533"
7/1/2012,Alberta,Client Type Level,BFE - Total,"16,276"
7/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,052"
7/1/2012,Alberta,Family Composition,Single Total,"20,941"
7/1/2012,Alberta,Family Composition,Single Parent Total,"10,825"
7/1/2012,Alberta,Family Composition,Couples with Children Total,"1,408"
7/1/2012,Alberta,Family Composition,Childless Couples Total,878
7/1/2012,Alberta,Family Composition,All Types Total,"34,052"
8/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,784"
8/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,544"
8/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,527"
8/1/2012,Alberta,Client Type Level,BFE - Total,"16,489"
8/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,344"
8/1/2012,Alberta,Family Composition,Single Total,"21,063"
8/1/2012,Alberta,Family Composition,Single Parent Total,"10,977"
8/1/2012,Alberta,Family Composition,Couples with Children Total,"1,424"
8/1/2012,Alberta,Family Composition,Childless Couples Total,880
8/1/2012,Alberta,Family Composition,All Types Total,"34,344"
9/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,661"
9/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,270"
9/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,390"
9/1/2012,Alberta,Client Type Level,BFE - Total,"16,473"
9/1/2012,Alberta,Client Type Level,Client Caseload Total,"33,794"
9/1/2012,Alberta,Family Composition,Single Total,"20,825"
9/1/2012,Alberta,Family Composition,Single Parent Total,"10,786"
9/1/2012,Alberta,Family Composition,Couples with Children Total,"1,340"
9/1/2012,Alberta,Family Composition,Childless Couples Total,843
9/1/2012,Alberta,Family Composition,All Types Total,"33,794"
10/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,556"
10/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,068"
10/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,420"
10/1/2012,Alberta,Client Type Level,BFE - Total,"16,604"
10/1/2012,Alberta,Client Type Level,Client Caseload Total,"33,648"
10/1/2012,Alberta,Family Composition,Single Total,"20,952"
10/1/2012,Alberta,Family Composition,Single Parent Total,"10,541"
10/1/2012,Alberta,Family Composition,Couples with Children Total,"1,303"
10/1/2012,Alberta,Family Composition,Childless Couples Total,852
10/1/2012,Alberta,Family Composition,All Types Total,"33,648"
11/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,641"
11/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,090"
11/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,501"
11/1/2012,Alberta,Client Type Level,BFE - Total,"16,726"
11/1/2012,Alberta,Client Type Level,Client Caseload Total,"33,958"
11/1/2012,Alberta,Family Composition,Single Total,"21,281"
11/1/2012,Alberta,Family Composition,Single Parent Total,"10,462"
11/1/2012,Alberta,Family Composition,Couples with Children Total,"1,330"
11/1/2012,Alberta,Family Composition,Childless Couples Total,885
11/1/2012,Alberta,Family Composition,All Types Total,"33,958"
12/1/2012,Alberta,Client Type Level,ETW - Working Total,"2,491"
12/1/2012,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,318"
12/1/2012,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,590"
12/1/2012,Alberta,Client Type Level,BFE - Total,"16,692"
12/1/2012,Alberta,Client Type Level,Client Caseload Total,"34,091"
12/1/2012,Alberta,Family Composition,Single Total,"21,468"
12/1/2012,Alberta,Family Composition,Single Parent Total,"10,369"
12/1/2012,Alberta,Family Composition,Couples with Children Total,"1,348"
12/1/2012,Alberta,Family Composition,Childless Couples Total,906
12/1/2012,Alberta,Family Composition,All Types Total,"34,091"
1/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,607"
1/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,716"
1/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,660"
1/1/2013,Alberta,Client Type Level,BFE - Total,"16,790"
1/1/2013,Alberta,Client Type Level,Client Caseload Total,"34,773"
1/1/2013,Alberta,Family Composition,Single Total,"21,998"
1/1/2013,Alberta,Family Composition,Single Parent Total,"10,458"
1/1/2013,Alberta,Family Composition,Couples with Children Total,"1,400"
1/1/2013,Alberta,Family Composition,Childless Couples Total,917
1/1/2013,Alberta,Family Composition,All Types Total,"34,773"
2/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,660"
2/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,570"
2/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,441"
2/1/2013,Alberta,Client Type Level,BFE - Total,"16,912"
2/1/2013,Alberta,Client Type Level,Client Caseload Total,"34,583"
2/1/2013,Alberta,Family Composition,Single Total,"22,055"
2/1/2013,Alberta,Family Composition,Single Parent Total,"10,292"
2/1/2013,Alberta,Family Composition,Couples with Children Total,"1,360"
2/1/2013,Alberta,Family Composition,Childless Couples Total,876
2/1/2013,Alberta,Family Composition,All Types Total,"34,583"
3/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,625"
3/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,368"
3/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,277"
3/1/2013,Alberta,Client Type Level,BFE - Total,"16,958"
3/1/2013,Alberta,Client Type Level,Client Caseload Total,"34,228"
3/1/2013,Alberta,Family Composition,Single Total,"21,929"
3/1/2013,Alberta,Family Composition,Single Parent Total,"10,086"
3/1/2013,Alberta,Family Composition,Couples with Children Total,"1,340"
3/1/2013,Alberta,Family Composition,Childless Couples Total,873
3/1/2013,Alberta,Family Composition,All Types Total,"34,228"
4/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,647"
4/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,171"
4/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,191"
4/1/2013,Alberta,Client Type Level,BFE - Total,"17,009"
4/1/2013,Alberta,Client Type Level,Client Caseload Total,"34,018"
4/1/2013,Alberta,Family Composition,Single Total,"21,867"
4/1/2013,Alberta,Family Composition,Single Parent Total,"9,982"
4/1/2013,Alberta,Family Composition,Couples with Children Total,"1,317"
4/1/2013,Alberta,Family Composition,Childless Couples Total,852
4/1/2013,Alberta,Family Composition,All Types Total,"34,018"
5/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,655"
5/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,100"
5/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,146"
5/1/2013,Alberta,Client Type Level,BFE - Total,"17,126"
5/1/2013,Alberta,Client Type Level,Client Caseload Total,"34,027"
5/1/2013,Alberta,Family Composition,Single Total,"21,894"
5/1/2013,Alberta,Family Composition,Single Parent Total,"10,009"
5/1/2013,Alberta,Family Composition,Couples with Children Total,"1,289"
5/1/2013,Alberta,Family Composition,Childless Couples Total,835
5/1/2013,Alberta,Family Composition,All Types Total,"34,027"
6/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,384"
6/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,946"
6/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,082"
6/1/2013,Alberta,Client Type Level,BFE - Total,"17,081"
6/1/2013,Alberta,Client Type Level,Client Caseload Total,"33,493"
6/1/2013,Alberta,Family Composition,Single Total,"21,539"
6/1/2013,Alberta,Family Composition,Single Parent Total,"9,950"
6/1/2013,Alberta,Family Composition,Couples with Children Total,"1,224"
6/1/2013,Alberta,Family Composition,Childless Couples Total,780
6/1/2013,Alberta,Family Composition,All Types Total,"33,493"
7/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,386"
7/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,790"
7/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,179"
7/1/2013,Alberta,Client Type Level,BFE - Total,"17,142"
7/1/2013,Alberta,Client Type Level,Client Caseload Total,"33,497"
7/1/2013,Alberta,Family Composition,Single Total,"21,458"
7/1/2013,Alberta,Family Composition,Single Parent Total,"9,988"
7/1/2013,Alberta,Family Composition,Couples with Children Total,"1,234"
7/1/2013,Alberta,Family Composition,Childless Couples Total,817
7/1/2013,Alberta,Family Composition,All Types Total,"33,497"
8/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,443"
8/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,770"
8/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,087"
8/1/2013,Alberta,Client Type Level,BFE - Total,"17,142"
8/1/2013,Alberta,Client Type Level,Client Caseload Total,"33,442"
8/1/2013,Alberta,Family Composition,Single Total,"21,435"
8/1/2013,Alberta,Family Composition,Single Parent Total,"9,980"
8/1/2013,Alberta,Family Composition,Couples with Children Total,"1,237"
8/1/2013,Alberta,Family Composition,Childless Couples Total,790
8/1/2013,Alberta,Family Composition,All Types Total,"33,442"
9/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,365"
9/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,540"
9/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,951"
9/1/2013,Alberta,Client Type Level,BFE - Total,"17,055"
9/1/2013,Alberta,Client Type Level,Client Caseload Total,"32,911"
9/1/2013,Alberta,Family Composition,Single Total,"21,137"
9/1/2013,Alberta,Family Composition,Single Parent Total,"9,792"
9/1/2013,Alberta,Family Composition,Couples with Children Total,"1,211"
9/1/2013,Alberta,Family Composition,Childless Couples Total,771
9/1/2013,Alberta,Family Composition,All Types Total,"32,911"
10/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,321"
10/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,474"
10/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,816"
10/1/2013,Alberta,Client Type Level,BFE - Total,"17,048"
10/1/2013,Alberta,Client Type Level,Client Caseload Total,"32,659"
10/1/2013,Alberta,Family Composition,Single Total,"21,071"
10/1/2013,Alberta,Family Composition,Single Parent Total,"9,587"
10/1/2013,Alberta,Family Composition,Couples with Children Total,"1,240"
10/1/2013,Alberta,Family Composition,Childless Couples Total,761
10/1/2013,Alberta,Family Composition,All Types Total,"32,659"
11/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,286"
11/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,425"
11/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,973"
11/1/2013,Alberta,Client Type Level,BFE - Total,"16,997"
11/1/2013,Alberta,Client Type Level,Client Caseload Total,"32,681"
11/1/2013,Alberta,Family Composition,Single Total,"21,204"
11/1/2013,Alberta,Family Composition,Single Parent Total,"9,478"
11/1/2013,Alberta,Family Composition,Couples with Children Total,"1,226"
11/1/2013,Alberta,Family Composition,Childless Couples Total,773
11/1/2013,Alberta,Family Composition,All Types Total,"32,681"
12/1/2013,Alberta,Client Type Level,ETW - Working Total,"2,059"
12/1/2013,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,563"
12/1/2013,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,174"
12/1/2013,Alberta,Client Type Level,BFE - Total,"17,006"
12/1/2013,Alberta,Client Type Level,Client Caseload Total,"32,802"
12/1/2013,Alberta,Family Composition,Single Total,"21,341"
12/1/2013,Alberta,Family Composition,Single Parent Total,"9,392"
12/1/2013,Alberta,Family Composition,Couples with Children Total,"1,261"
12/1/2013,Alberta,Family Composition,Childless Couples Total,808
12/1/2013,Alberta,Family Composition,All Types Total,"32,802"
1/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,096"
1/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,106"
1/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,185"
1/1/2014,Alberta,Client Type Level,BFE - Total,"17,082"
1/1/2014,Alberta,Client Type Level,Client Caseload Total,"33,469"
1/1/2014,Alberta,Family Composition,Single Total,"21,857"
1/1/2014,Alberta,Family Composition,Single Parent Total,"9,512"
1/1/2014,Alberta,Family Composition,Couples with Children Total,"1,290"
1/1/2014,Alberta,Family Composition,Childless Couples Total,810
1/1/2014,Alberta,Family Composition,All Types Total,"33,469"
2/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,177"
2/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,073"
2/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,035"
2/1/2014,Alberta,Client Type Level,BFE - Total,"17,058"
2/1/2014,Alberta,Client Type Level,Client Caseload Total,"33,343"
2/1/2014,Alberta,Family Composition,Single Total,"21,970"
2/1/2014,Alberta,Family Composition,Single Parent Total,"9,315"
2/1/2014,Alberta,Family Composition,Couples with Children Total,"1,267"
2/1/2014,Alberta,Family Composition,Childless Couples Total,791
2/1/2014,Alberta,Family Composition,All Types Total,"33,343"
3/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,185"
3/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,126"
3/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,024"
3/1/2014,Alberta,Client Type Level,BFE - Total,"17,124"
3/1/2014,Alberta,Client Type Level,Client Caseload Total,"33,459"
3/1/2014,Alberta,Family Composition,Single Total,"22,132"
3/1/2014,Alberta,Family Composition,Single Parent Total,"9,285"
3/1/2014,Alberta,Family Composition,Couples with Children Total,"1,262"
3/1/2014,Alberta,Family Composition,Childless Couples Total,780
3/1/2014,Alberta,Family Composition,All Types Total,"33,459"
4/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,286"
4/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"6,016"
4/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,975"
4/1/2014,Alberta,Client Type Level,BFE - Total,"17,220"
4/1/2014,Alberta,Client Type Level,Client Caseload Total,"33,497"
4/1/2014,Alberta,Family Composition,Single Total,"22,196"
4/1/2014,Alberta,Family Composition,Single Parent Total,"9,237"
4/1/2014,Alberta,Family Composition,Couples with Children Total,"1,272"
4/1/2014,Alberta,Family Composition,Childless Couples Total,792
4/1/2014,Alberta,Family Composition,All Types Total,"33,497"
5/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,445"
5/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,987"
5/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,065"
5/1/2014,Alberta,Client Type Level,BFE - Total,"17,344"
5/1/2014,Alberta,Client Type Level,Client Caseload Total,"33,841"
5/1/2014,Alberta,Family Composition,Single Total,"22,325"
5/1/2014,Alberta,Family Composition,Single Parent Total,"9,446"
5/1/2014,Alberta,Family Composition,Couples with Children Total,"1,278"
5/1/2014,Alberta,Family Composition,Childless Couples Total,792
5/1/2014,Alberta,Family Composition,All Types Total,"33,841"
6/1/2014,Alberta,Client Type Level,ETW - Working Total,"2,328"
6/1/2014,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"5,885"
6/1/2014,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,044"
6/1/2014,Alberta,Client Type Level,BFE - Total,"17,363"
